## curation/local-current-state-2026-05-03
?? output/chile_2Smu_S1/
?? output/chile_2Smu_S2_tdols/
?? output/chile_class_struggle_astorga_weisskopf/
?? output/chile_diagnostic_package/
?? output/profitability_chile/
?? output/profitability_chile_diagnostic/
?? output/profitability_chile_diagnostic_short_very_19681975/
?? output/profitability_chile_diagnostic_shortrun_19571978/
?? output/profitability_us/
?? output/source_of_truth_chile/
?? output/wbop/
?? scripts/
